Customer ID,CustomerName,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
AA-10315,Alex Avila,185,5,5563.56,1,1,4,114,Lost
AA-10375,Allen Armold,20,9,1056.39,4,4,1,441,Loyal
AA-10480,Andrew Allen,260,4,1790.51,1,1,2,112,Lost
AA-10645,Anna Andreadi,56,6,5086.93,3,2,4,324,Loyal
AB-10015,Aaron Bergman,416,3,886.16,1,1,1,111,Lost
AB-10060,Adam Bellavance,55,8,7755.62,3,3,4,334,Champions
AB-10105,Adrian Barton,42,10,14473.57,3,4,4,344,Champions
AB-10150,Aimee Bixby,42,5,966.71,3,1,1,311,New Customers
AB-10165,Alan Barnes,26,8,1113.84,4,3,1,431,Loyal
AB-10255,Alejandro Ballentine,167,9,914.53,2,4,1,241,At Risk
AB-10600,Ann Blume,51,4,1515.86,3,1,2,312,New Customers
AC-10420,Alyssa Crouse,233,3,925.8,1,1,1,111,Lost
AC-10450,Amy Cox,12,7,5527.85,4,3,4,434,Champions
AC-10615,Ann Chong,7,5,2537.69,4,1,3,413,New Customers
AC-10660,Anna Chung,283,5,657.32,1,1,1,111,Lost
AD-10180,Alan Dominguez,30,8,6106.88,4,3,4,434,Champions
AF-10870,Art Ferguson,42,7,2052.91,3,3,2,332,Loyal
AF-10885,Art Foster,416,4,861.56,1,1,1,111,Lost
AG-10270,Alejandro Grove,279,5,2582.9,1,2,3,123,Lost
AG-10300,Aleksandra Gannaway,119,4,367.55,2,1,1,211,Lost
AG-10330,Alex Grayson,9,5,660.97,4,2,1,421,Loyal
AG-10390,Allen Goldenen,115,5,200.94,2,2,1,221,At Risk
AG-10495,Andrew Gjertsen,79,8,2356.86,2,3,3,233,At Risk
AG-10525,Andy Gerbode,846,4,1455.04,1,1,2,112,Lost
AG-10675,Anna Gayman,98,7,3489.04,2,3,3,233,At Risk
AG-10765,Anthony Garverick,78,4,170.58,2,1,1,211,Lost
AG-10900,Arthur Gainer,97,10,4510.8,2,4,4,244,At Risk
AH-10030,Aaron Hawkins,13,7,1744.7,4,3,2,432,Loyal
AH-10075,Adam Hart,35,10,3250.34,3,4,3,343,Champions
AH-10120,Adrian Hane,61,7,1735.51,3,3,2,332,Loyal
AH-10195,Alan Haines,56,4,1587.45,3,1,2,312,New Customers
AH-10210,Alan Hwang,7,9,4805.34,4,4,4,444,Champions
AH-10465,Amy Hunt,231,5,2495.39,1,2,3,123,Lost
AH-10585,Angele Hood,22,4,738.5,4,1,1,411,New Customers
AH-10690,Anna Häberlin,411,12,7888.29,1,4,4,144,Lost
AI-10855,Arianne Irving,14,10,4375.79,4,4,4,444,Champions
AJ-10780,Anthony Jacobs,76,7,4867.34,3,3,4,334,Champions
AJ-10795,Anthony Johnson,167,7,4501.39,2,3,4,234,At Risk
AJ-10945,Ashley Jarboe,86,7,1839.24,2,3,2,232,At Risk
AJ-10960,Astrea Jones,75,3,629.25,3,1,1,311,New Customers
AM-10360,Alice McCarthy,29,5,814.01,4,2,1,421,Loyal
AM-10705,Anne McFarland,163,8,5664.02,2,3,4,234,At Risk
AO-10810,Anthony O'Donnell,502,1,161.28,1,1,1,111,Lost
AP-10720,Anne Pryor,42,8,1638.55,3,3,2,332,Loyal
AP-10915,Arthur Prichep,99,10,3323.56,2,4,3,243,At Risk
AR-10345,Alex Russell,112,4,1055.69,2,1,1,211,Lost
AR-10405,Allen Rosenblatt,126,5,2236.13,2,2,2,222,At Risk
AR-10510,Andrew Roberts,15,5,264.86,4,2,1,421,Loyal
AR-10540,Andy Reiter,7,6,6608.45,4,2,4,424,Loyal
AR-10570,Anemone Ratner,535,1,88.15,1,1,1,111,Lost
AR-10825,Anthony Rawles,59,8,4523.34,3,3,4,334,Champions
AS-10045,Aaron Smayling,89,7,3050.69,2,3,3,233,At Risk
AS-10090,Adam Shillingsburg,29,9,3255.31,4,4,3,443,Champions
AS-10135,Adrian Shami,42,2,58.82,3,1,1,311,New Customers
AS-10225,Alan Schoenberger,23,5,4260.78,4,2,4,424,Loyal
AS-10240,Alan Shonely,193,7,584.61,1,3,1,131,Lost
AS-10285,Alejandro Savely,20,6,3214.24,4,2,3,423,Loyal
AS-10630,Ann Steele,93,7,833.4,2,3,1,231,At Risk
AT-10435,Alyssa Tate,22,6,1171.81,4,2,2,422,Loyal
AT-10735,Annie Thurman,14,10,3831.86,4,4,4,444,Champions
AW-10840,Anthony Witt,21,4,649.38,4,1,1,411,New Customers
AW-10930,Arthur Wiediger,47,7,2852.97,3,3,3,333,Champions
AY-10555,Andy Yotov,15,4,497.01,4,1,1,411,New Customers
AZ-10750,Annie Zypern,161,6,1622.02,2,2,2,222,At Risk
BB-10990,Barry Blumstein,106,5,744.34,2,2,1,221,At Risk
BB-11545,Brenda Bowman,29,9,6765.73,4,4,4,444,Champions
BC-11125,Becky Castell,203,9,2933.68,1,4,3,143,Lost
BD-11320,Bill Donatelli,34,12,5718.52,3,4,4,344,Champions
BD-11500,Bradley Drucker,36,6,4411.24,3,2,4,324,Loyal
BD-11560,Brendan Dodson,279,2,320.54,1,1,1,111,Lost
BD-11605,Brian Dahlen,98,7,3288.47,2,3,3,233,At Risk
BD-11620,Brian DeCherney,70,6,1538.11,3,2,2,322,Loyal
BD-11635,Brian Derr,10,3,582.65,4,1,1,411,New Customers
BD-11725,Bruce Degenhardt,94,6,1526.5,2,2,2,222,At Risk
BD-11770,Bryan Davis,328,6,658.47,1,2,1,121,Lost
BE-11335,Bill Eplett,120,5,4204.68,2,2,4,224,At Risk
BE-11410,Bobby Elias,99,5,2261.44,2,2,3,223,At Risk
BE-11455,Brad Eason,255,6,1727.65,1,2,2,122,Lost
BF-10975,Barbara Fisher,92,7,599.8,2,3,1,231,At Risk
BF-11005,Barry Franz,40,4,1333.88,3,1,2,312,New Customers
BF-11020,Barry Französisch,75,8,2888.51,3,3,3,333,Champions
BF-11080,Bart Folk,26,3,272.95,4,1,1,411,New Customers
BF-11170,Ben Ferrer,17,11,5907.97,4,4,4,444,Champions
BF-11215,Benjamin Farhat,66,4,1585.16,3,1,2,312,New Customers
BF-11275,Beth Fritzler,58,3,791.99,3,1,1,311,New Customers
BG-11035,Barry Gonzalez,29,8,2798.95,4,3,3,433,Champions
BG-11695,Brooke Gillingham,37,6,1874.17,3,2,2,322,Loyal
BG-11740,Bruce Geld,58,6,1006.36,3,2,1,321,Loyal
BH-11710,Brosina Hoffman,24,8,6255.35,4,3,4,434,Champions
BK-11260,Berenike Kampe,78,6,659.14,2,2,1,221,At Risk
BM-11140,Becky Martin,308,4,11789.63,1,1,4,114,Lost
BM-11575,Brendan Murry,101,6,808.16,2,2,1,221,At Risk
BM-11650,Brian Moss,34,11,7294.18,3,4,4,344,Champions
BM-11785,Bryan Mills,219,10,1338.84,1,4,2,142,Lost
BN-11470,Brad Norvell,25,4,265.3,4,1,1,411,New Customers
BN-11515,Bradley Nguyen,10,5,1459.34,4,2,2,422,Loyal
BO-11350,Bill Overfelt,138,5,2682.73,2,2,3,223,At Risk
BO-11425,Bobby Odegard,76,2,130.83,3,1,1,311,New Customers
BP-11050,Barry Pond,84,5,983.42,2,2,1,221,At Risk
BP-11095,Bart Pistole,18,12,2442.04,4,4,3,443,Champions
BP-11155,Becky Pak,90,6,1697.86,2,2,2,222,At Risk
BP-11185,Ben Peterman,2,9,3675.86,4,4,3,443,Champions
BP-11230,Benjamin Patterson,40,5,1181.49,3,2,2,322,Loyal
BP-11290,Beth Paige,13,7,2475.16,4,3,3,433,Champions
BS-11365,Bill Shonely,559,5,10501.65,1,2,4,124,Lost
BS-11380,Bill Stewart,29,5,3887.83,4,2,4,424,Loyal
BS-11590,Brendan Sweed,36,6,2454.93,3,2,3,323,Loyal
BS-11665,Brian Stugart,583,3,3288.11,1,1,3,113,Lost
BS-11755,Bruce Stewart,2,7,2562.38,4,3,3,433,Champions
BS-11800,Bryan Spruell,266,2,949.43,1,1,1,111,Lost
BT-11305,Beth Thompson,337,5,2567.66,1,2,3,123,Lost
BT-11395,Bill Tyler,303,6,2186.61,1,2,2,122,Lost
BT-11440,Bobby Trafton,561,4,603.88,1,1,1,111,Lost
BT-11485,Brad Thomas,660,2,415.2,1,1,1,111,Lost
BT-11530,Bradley Talbott,92,5,2684.49,2,2,3,223,At Risk
BT-11680,Brian Thompson,21,7,3196.75,4,3,3,433,Champions
BV-11245,Benjamin Venier,335,5,1523.27,1,2,2,122,Lost
BW-11065,Barry Weirich,213,3,385.52,1,1,1,111,Lost
BW-11110,Bart Watters,122,8,4750.36,2,3,4,234,At Risk
BW-11200,Ben Wallace,204,6,1738.41,1,2,2,122,Lost
CA-11965,Carol Adams,97,6,3789.72,2,2,4,224,At Risk
CA-12055,Cathy Armstrong,402,5,1679.72,1,2,2,122,Lost
CA-12265,Christina Anderson,57,9,2648.29,3,4,3,343,Champions
CA-12310,Christine Abelman,14,4,1421.95,4,1,2,412,New Customers
CA-12775,Cynthia Arntzen,121,7,3041.57,2,3,3,233,At Risk
CB-12025,Cassandra Brandow,48,10,6076.14,3,4,4,344,Champions
CB-12415,Christy Brittain,27,8,1949.2,4,3,2,432,Loyal
CB-12535,Claudia Bergmann,198,8,4246.46,1,3,4,134,Lost
CC-12100,Chad Cunningham,458,6,1770.94,1,2,2,122,Lost
CC-12145,Charles Crestani,107,7,2471.65,2,3,3,233,At Risk
CC-12220,Chris Cortes,21,12,3913.42,4,4,4,444,Champions
CC-12370,Christopher Conant,44,5,12129.07,3,2,4,324,Loyal
CC-12430,Chuck Clark,1,10,2870.05,4,4,3,443,Champions
CC-12475,Cindy Chapman,40,9,1659.44,3,4,2,342,Loyal
CC-12550,Clay Cheatham,28,3,113.83,4,1,1,411,New Customers
CC-12610,Corey Catlett,35,7,2540.63,3,3,3,333,Champions
CC-12670,Craig Carreira,30,7,2269.7,4,3,3,433,Champions
CC-12685,Craig Carroll,800,4,2854.12,1,1,3,113,Lost
CD-11920,Carlos Daly,41,5,2033.97,3,2,2,322,Loyal
CD-11980,Carol Darley,55,3,639.77,3,1,1,311,New Customers
CD-12280,Christina DeMoss,43,2,1205.58,3,1,2,312,New Customers
CD-12790,Cynthia Delaney,400,5,1860.73,1,2,2,122,Lost
CG-12040,Catherine Glotzbach,50,6,904.47,3,2,1,321,Loyal
CG-12520,Claire Gute,339,3,1148.78,1,1,2,112,Lost
CH-12070,Cathy Hwang,692,3,1537.24,1,1,2,112,Lost
CJ-11875,Carl Jackson,366,1,16.52,1,1,1,111,Lost
CJ-12010,Caroline Jumper,190,8,11164.97,1,3,4,134,Lost
CK-12205,Chloris Kastensmidt,40,13,3154.86,3,4,3,343,Champions
CK-12325,Christine Kargatis,121,5,2945.32,2,2,3,223,At Risk
CK-12595,Clytie Kelty,44,11,2372.75,3,4,3,343,Champions
CK-12760,Cyma Kinney,83,9,1582.11,2,4,2,242,At Risk
CL-11890,Carl Ludwig,107,4,1262.01,2,1,2,212,Lost
CL-12565,Clay Ludtke,285,12,10880.55,1,4,4,144,Lost
CL-12700,Craig Leslie,106,5,2353.59,2,2,3,223,At Risk
CM-11815,Candace McMahon,132,6,1673.89,2,2,2,222,At Risk
CM-11935,Carlos Meador,709,2,565.39,1,1,1,111,Lost
CM-12115,Chad McGuire,9,4,1661.61,4,1,2,412,New Customers
CM-12160,Charles McCrossin,27,6,2533.31,4,2,3,423,Loyal
CM-12190,Charlotte Melton,9,6,1475.14,4,2,2,422,Loyal
CM-12235,Chris McAfee,386,5,2305.71,1,2,3,123,Lost
CM-12385,Christopher Martinez,38,4,8954.02,3,1,4,314,New Customers
CM-12445,Chuck Magee,437,3,287.99,1,1,1,111,Lost
CM-12655,Corinna Mitchell,28,6,6339.56,4,2,4,424,Loyal
CM-12715,Craig Molinari,1036,4,3984.45,1,1,4,114,Lost
CP-12085,Cathy Prescott,83,8,5402.25,2,3,4,234,At Risk
CP-12340,Christine Phan,161,8,5888.28,2,3,4,234,At Risk
CR-12580,Clay Rozendal,58,4,2148.85,3,1,2,312,New Customers
CR-12625,Corey Roper,471,3,475.9,1,1,1,111,Lost
CR-12730,Craig Reiter,79,4,1600.55,2,1,2,212,Lost
CR-12820,Cyra Reiten,86,3,1397.87,2,1,2,212,Lost
CS-11845,Cari Sayre,92,5,1278.95,2,2,2,222,At Risk
CS-11860,Cari Schnelling,163,6,537.63,2,2,1,221,At Risk
CS-11950,Carlos Soltero,26,11,3036.55,4,4,3,443,Champions
CS-12130,Chad Sievert,490,4,884.64,1,1,1,111,Lost
CS-12175,Charles Sheldon,233,5,844.46,1,2,1,121,Lost
CS-12250,Chris Selesnick,27,12,2754.22,4,4,3,443,Champions
CS-12355,Christine Sundaresam,7,11,3202.16,4,4,3,443,Champions
CS-12400,Christopher Schild,3,9,3651.86,4,4,3,443,Champions
CS-12460,Chuck Sachs,28,2,550.64,4,1,1,411,New Customers
CS-12490,Cindy Schnelling,425,4,1077.23,1,1,1,111,Lost
CS-12505,Cindy Stewart,59,6,5690.05,3,2,4,324,Loyal
CT-11995,Carol Triggs,97,8,3241.9,2,3,3,233,At Risk
CV-12295,Christina VanderZanden,255,5,2830.63,1,2,3,123,Lost
CV-12805,Cynthia Voltz,6,9,2370.31,4,4,3,443,Champions
CW-11905,Carl Weiss,23,6,1136.59,4,2,1,421,Loyal
CY-12745,Craig Yedwab,61,8,2900.03,3,3,3,333,Champions
Co-12640,Corey-Lock,550,5,1300.08,1,2,2,122,Lost
DA-13450,Dianna Arnett,353,4,156.76,1,1,1,111,Lost
DB-12910,Daniel Byrd,22,8,2171.6,4,3,2,432,Loyal
DB-12970,Darren Budd,242,5,2839.23,1,2,3,123,Lost
DB-13060,Dave Brooks,17,7,4531.65,4,3,4,434,Champions
DB-13120,David Bremer,49,7,2973.09,3,3,3,333,Champions
DB-13210,Dean Braden,10,10,2332.58,4,4,3,443,Champions
DB-13270,Deborah Brumfield,54,8,4655.9,3,3,4,334,Champions
DB-13360,Dennis Bolton,265,5,1081.47,1,2,1,121,Lost
DB-13405,Denny Blanton,188,4,1711.69,1,1,2,112,Lost
DB-13555,Dorothy Badders,108,7,3908.8,2,3,4,234,At Risk
DB-13615,Doug Bickford,34,7,1989.05,3,3,2,332,Loyal
DB-13660,Duane Benoit,13,7,1155.2,4,3,2,432,Loyal
DC-12850,Dan Campbell,38,9,3336.17,3,4,3,343,Champions
DC-13285,Debra Catini,24,5,1174.62,4,2,2,422,Loyal
DD-13570,Dorothy Dickinson,42,6,269.54,3,2,1,321,Loyal
DE-13255,Deanra Eno,720,5,2550.87,1,2,3,123,Lost
DF-13135,David Flashing,701,3,2390.53,1,1,3,113,Lost
DG-13300,Deirdre Greer,33,5,3195.82,3,2,3,323,Loyal
DH-13075,Dave Hallsten,278,6,4932.87,1,2,4,124,Lost
DH-13675,Duane Huffman,777,4,1043.1,1,1,1,111,Lost
DJ-13420,Denny Joy,638,4,2012.52,1,1,2,112,Lost
DJ-13510,Don Jones,49,8,2501.69,3,3,3,333,Champions
DJ-13630,Doug Jacobs,13,3,3356.4,4,1,3,413,New Customers
DK-12835,Damala Kotsonis,22,12,3256.48,4,4,3,443,Champions
DK-12895,Dana Kaydos,46,5,4282.18,3,2,4,324,Loyal
DK-12985,Darren Koutras,8,5,1687.04,4,2,2,422,Loyal
DK-13090,Dave Kipp,43,7,2650.56,3,3,3,333,Champions
DK-13150,David Kendrick,11,2,797.83,4,1,1,411,New Customers
DK-13225,Dean Katz,11,9,4802.39,4,4,4,444,Champions
DK-13375,Dennis Kane,20,8,3318.49,4,3,3,433,Champions
DL-12865,Dan Lawera,101,8,1503.11,2,3,2,232,At Risk
DL-12925,Daniel Lacy,58,6,3272.2,3,2,3,323,Loyal
DL-13315,Delfina Latchford,23,8,1458.26,4,3,2,432,Loyal
DL-13330,Denise Leinenbach,58,4,585.02,3,1,1,311,New Customers
DL-13495,Dionis Lloyd,77,8,3539.32,2,3,3,233,At Risk
DM-12955,Dario Medina,115,7,1322.03,2,3,2,232,At Risk
DM-13015,Darrin Martin,58,7,6345.1,3,3,4,334,Champions
DM-13345,Denise Monton,23,8,4074.47,4,3,4,434,Champions
DM-13525,Don Miller,482,3,1376.79,1,1,2,112,Lost
DN-13690,Duane Noonan,218,7,2139.79,1,3,2,132,Lost
DO-13435,Denny Ordway,134,9,1300.03,2,4,2,242,At Risk
DO-13645,Doug O'Connell,27,7,1267.32,4,3,2,432,Loyal
DP-13000,Darren Powers,127,9,1050.64,2,4,1,241,At Risk
DP-13105,Dave Poirier,7,8,2215.0,4,3,2,432,Loyal
DP-13165,David Philippe,813,2,1058.62,1,1,1,111,Lost
DP-13390,Dennis Pardue,359,9,5480.72,1,4,4,144,Lost
DR-12880,Dan Reichenbach,4,9,6528.03,4,4,4,444,Champions
DR-12940,Daniel Raglin,51,8,8350.87,3,3,4,334,Champions
DS-13030,Darrin Sayre,94,4,1762.21,2,1,2,212,Lost
DS-13180,David Smith,24,9,2881.81,4,4,3,443,Champions
DV-13045,Darrin Van Huff,20,5,1119.48,4,2,1,421,Loyal
DV-13465,Dianna Vittorini,30,6,3341.59,4,2,3,423,Loyal
DW-13195,David Wiener,70,6,1080.75,3,2,1,321,Loyal
DW-13480,Dianna Wilson,218,5,5271.63,1,2,4,124,Lost
DW-13540,Don Weiss,99,5,344.08,2,2,1,221,At Risk
DW-13585,Dorothy Wardle,243,7,1204.85,1,3,2,132,Lost
Dl-13600,Dorris liebe,120,5,755.6,2,2,1,221,At Risk
Dp-13240,Dean percer,85,11,7198.76,2,4,4,244,At Risk
EA-14035,Erin Ashbrook,153,13,2846.7,2,4,3,243,At Risk
EB-13705,Ed Braxton,49,9,3644.98,3,4,3,343,Champions
EB-13750,Edward Becker,36,10,3236.31,3,4,3,343,Champions
EB-13840,Ellis Ballard,91,5,4358.13,2,2,4,224,At Risk
EB-13870,Emily Burns,101,10,2767.22,2,4,3,243,At Risk
EB-13930,Eric Barreto,162,5,944.6,2,2,1,221,At Risk
EB-13975,Erica Bern,1,4,1643.26,4,1,2,412,New Customers
EB-14110,Eugene Barchas,114,6,3071.13,2,2,3,223,At Risk
EB-14170,Evan Bailliet,83,6,1186.33,2,2,2,222,At Risk
EC-14050,Erin Creighton,54,5,461.91,3,2,1,321,Loyal
ED-13885,Emily Ducich,136,8,3484.92,2,3,3,233,At Risk
EG-13900,Emily Grady,23,5,1832.02,4,2,2,422,Loyal
EH-13765,Edward Hooks,136,12,10310.88,2,4,4,244,At Risk
EH-13945,Eric Hoffmann,218,8,684.17,1,3,1,131,Lost
EH-13990,Erica Hackney,406,6,825.95,1,2,1,121,Lost
EH-14005,Erica Hernandez,3,7,1219.53,4,3,2,432,Loyal
EH-14125,Eugene Hildebrand,153,10,3082.65,2,4,3,243,At Risk
